date,output
85-01,72.5052
85-02,70.672
85-03,62.4502
85-04,57.4714
85-05,55.3151
85-06,58.0904
85-07,62.6202
85-08,63.2485
85-09,60.5846
85-10,56.3154
85-11,58.0005
85-12,68.7145
86-01,73.3057
86-02,67.9869
86-03,62.2221
86-04,57.0329
86-05,55.8137
86-06,59.9005
86-07,65.7655
86-08,64.4816
86-09,61.0005
86-10,57.5322
86-11,59.3417
86-12,68.1354
87-01,73.8152
87-02,70.062
87-03,65.61
87-04,60.1586
87-05,58.8734
87-06,63.8918
87-07,68.8694
87-08,70.0669
87-09,64.1151
87-10,60.3789
87-11,62.4643
87-12,70.5777
88-01,79.8703
88-02,76.1622
88-03,70.2928
88-04,63.2384
88-05,61.4065
88-06,67.1097
88-07,72.9816
88-08,75.7655
88-09,67.5152
88-10,63.2832
88-11,65.1078
88-12,73.8631
89-01,77.9188
89-02,76.6822
89-03,73.3523
89-04,65.1081
89-05,63.6892
89-06,68.4722
89-07,74.0301
89-08,75.0448
89-09,69.3053
89-10,65.8735
89-11,69.0706
89-12,84.1949
90-01,84.3598
90-02,77.1726
90-03,73.1964
90-04,67.2781
90-05,65.8218
90-06,71.4654
90-07,76.614
90-08,77.1052
90-09,73.061
90-10,67.4365
90-11,68.5665
90-12,77.6839
91-01,86.0214
91-02,77.5573
91-03,73.365
91-04,67.15
91-05,68.8162
91-06,74.8448
91-07,80.0928
91-08,79.1606
91-09,73.5743
91-10,68.7538
91-11,72.5166
91-12,79.4894
92-01,85.2855
92-02,80.1643
92-03,74.5275
92-04,69.6441
92-05,67.1784
92-06,71.2078
92-07,77.5081
92-08,76.5374
92-09,72.3541
92-10,69.0286
92-11,73.4992
92-12,84.5159
93-01,87.9464
93-02,84.5561
93-03,79.4747
93-04,71.0578
93-05,67.6762
93-06,74.3297
93-07,82.1048
93-08,82.0605
93-09,74.6031
93-10,69.681
93-11,74.4292
93-12,84.2284
94-01,94.1386
94-02,87.1607
94-03,79.2456
94-04,70.9749
94-05,69.3844
94-06,77.9831
94-07,83.277
94-08,81.8872
94-09,75.6826
94-10,71.2661
94-11,75.2458
94-12,84.8147
95-01,92.4532
95-02,87.4033
95-03,81.2661
95-04,73.8167
95-05,73.2682
95-06,78.3026
95-07,85.9841
95-08,89.5467
95-09,78.5035
95-10,73.7066
95-11,79.6543
95-12,90.8251
96-01,98.9732
96-02,92.8883
96-03,86.9356
96-04,77.2214
96-05,76.6826
96-06,81.9306
96-07,85.9606
96-08,86.5562
96-09,79.1919
96-10,74.6891
96-11,81.074
96-12,90.4855
97-01,98.4613
97-02,89.7795
97-03,83.0125
97-04,76.1476
97-05,73.8471
97-06,79.7645
97-07,88.4519
97-08,87.7828
97-09,81.9386
97-10,77.5027
97-11,82.0448
97-12,92.101
98-01,94.792
98-02,87.82
98-03,86.5549
98-04,76.7521
